;;;;;;;
Encuesta;Periodo;Indicadores;Nacional;Área;;Sexo;
ENEMDU*;may-21;Empleo Global (%);93,7;91,5;97,9;94,2;92,9
ENEMDU*;may-21;Empleo Adecuado/Pleno (%);30,2;37,4;16,5;35,8;22,6
ENEMDU*;may-21;Subempleo (%);23,2;22,8;23,8;25,3;20,3
ENEMDU*;may-21;Subempleo por insuficiencia de tiempo de trabajo (%);20,5;20,7;20,2;22,0;18,5
ENEMDU*;may-21;Subempleo por  insuficiencia de ingresos (%);2,7;2,2;3,6;3,4;1,8
ENEMDU*;may-21;Empleo no Remunerado (%);12,7;6,2;25,2;7,0;20,5
ENEMDU*;may-21;Otro Empleo no pleno(%);26,5;23,4;32,3;24,9;28,5
ENEMDU*;may-21;Empleo no Clasificado (%);1,1;1,7;0,0;1,1;1,1
ENEMDU*;may-21;Desempleo (%);6,3;8,5;2,1;5,8;7,1
ENEMDU*;may-21;Desempleo Abierto (%);5,7;7,6;2,0;5,3;6,2
ENEMDU*;may-21;Desempleo Oculto (%);0,6;0,9;0,1;0,5;0,8
ENEMDU*;may-21;Participación Global (%);67,2;63,4;76,0;79,1;55,8
ENEMDU*;may-21;Participación Bruta (%);47,8;46,1;51,4;56,2;39,7
ENEMDU*;jun-21;Empleo Bruto (%);62,4;58,5;71,5;75,4;50,1
ENEMDU*;jun-21;Empleo Global (%);94,9;93,2;98,1;96,0;93,3
ENEMDU*;jun-21;Empleo Adecuado/Pleno (%);31,3;38,1;17,6;35,9;24,8
ENEMDU*;jun-21;Subempleo (%);23,0;23,7;21,7;24,8;20,5
ENEMDU*;jun-21;Subempleo por insuficiencia de tiempo de trabajo (%);20,5;21,3;18,8;21,6;19,0
ENEMDU*;jun-21;Subempleo por  insuficiencia de ingresos (%);2,5;2,3;2,9;3,2;1,6
ENEMDU*;jun-21;Empleo no Remunerado (%);12,9;5,9;26,7;7,6;20,3
ENEMDU*;jun-21;Otro Empleo no pleno(%);27,1;24,5;32,0;27,0;27,1
ENEMDU*;jun-21;Empleo no Clasificado (%);0,7;1,0;0,1;0,7;0,6
ENEMDU*;jun-21;Desempleo (%);5,1;6,8;1,9;4,0;6,7
ENEMDU*;jun-21;Desempleo Abierto (%);4,7;6,2;1,6;3,7;6,1
ENEMDU*;jun-21;Desempleo Oculto (%);0,4;0,5;0,3;0,3;0,6
ENEMDU*;jun-21;Participación Global (%);65,8;62,7;72,9;78,5;53,7
ENEMDU*;jun-21;Participación Bruta (%);46,8;45,6;49,3;55,8;38,2
ENEMDU*;jul-21;Empleo Bruto (%);61,9;58,2;70,4;75,1;49,3
ENEMDU*;jul-21;Empleo Global (%);94,8;93,6;97,3;96,2;92,9
ENEMDU*;jul-21;Empleo Adecuado/Pleno (%);31,8;38,6;18,4;37,0;24,5
ENEMDU*;jul-21;Subempleo (%);24,6;25,3;23,2;25,9;22,7
ENEMDU*;jul-21;Subempleo por insuficiencia de tiempo de trabajo (%);21,9;23,0;19,9;22,5;21,0
ENEMDU*;jul-21;Subempleo por  insuficiencia de ingresos (%);2,7;2,3;3,3;3,4;1,6
ENEMDU*;jul-21;Empleo no Remunerado (%);11,1;4,7;23,6;6,3;17,8
ENEMDU*;jul-21;Otro Empleo no pleno(%);26,6;23,9;32,0;26,3;27,2
ENEMDU*;jul-21;Empleo no Clasificado (%);0,8;1,1;0,0;0,7;0,8
ENEMDU*;jul-21;Desempleo (%);5,2;6,4;2,7;3,8;7,1
ENEMDU*;jul-21;Desempleo Abierto (%);4,7;5,9;2,4;3,5;6,5
ENEMDU*;jul-21;Desempleo Oculto (%);0,5;0,5;0,3;0,3;0,6
ENEMDU*;jul-21;Participación Global (%);65,3;62,2;72,4;78,1;53,1
ENEMDU*;jul-21;Participación Bruta (%);46,4;45,2;49,0;55,5;37,7
ENEMDU*;ago-21;Empleo Bruto (%);64,0;59,8;73,6;76,9;51,7
ENEMDU*;ago-21;Empleo Global (%);95,1;93,8;97,8;96,0;93,9
ENEMDU*;ago-21;Empleo Adecuado/Pleno (%);32,4;39,7;18,4;37,4;25,5
ENEMDU*;ago-21;Subempleo (%);22,1;21,6;23,0;24,6;18,6
ENEMDU*;ago-21;Subempleo por insuficiencia de tiempo de trabajo (%);19,4;19,3;19,5;21,2;17,0
ENEMDU*;ago-21;Subempleo por  insuficiencia de ingresos (%);2,7;2,3;3,4;3,5;1,6
ENEMDU*;ago-21;Empleo no Remunerado (%);11,1;5,6;22,0;6,1;18,1
ENEMDU*;ago-21;Otro Empleo no pleno(%);28,7;25,8;34,4;27,1;30,9
ENEMDU*;ago-21;Empleo no Clasificado (%);0,8;1,1;0,1;0,8;0,7
ENEMDU*;ago-21;Desempleo (%);4,9;6,2;2,2;4,0;6,1
ENEMDU*;ago-21;Desempleo Abierto (%);4,3;5,5;1,9;3,5;5,4
ENEMDU*;ago-21;Desempleo Oculto (%);0,6;0,7;0,3;0,5;0,7
ENEMDU*;ago-21;Participación Global (%);67,3;63,8;75,2;80,0;55,0
ENEMDU*;ago-21;Participación Bruta (%);47,8;46,3;51,0;56,8;39,2
ENEMDU*;sep-21;Empleo Bruto (%);63,4;58,9;73,8;75,7;51,7
ENEMDU*;sep-21;Empleo Global (%);95,1;93,5;98,3;96,1;93,8
ENEMDU*;sep-21;Empleo Adecuado/Pleno (%);33,5;41,3;18,6;38,7;26,5
ENEMDU*;sep-21;Subempleo (%);22,7;21,0;25,9;23,7;21,2
ENEMDU*;sep-21;Subempleo por insuficiencia de tiempo de trabajo (%);20,2;18,9;22,8;20,7;19,6
ENEMDU*;sep-21;Subempleo por  insuficiencia de ingresos (%);2,4;2,1;3,1;3,0;1,7
ENEMDU*;sep-21;Empleo no Remunerado (%);10,8;5,2;21,7;7,3;15,7
ENEMDU*;sep-21;Otro Empleo no pleno(%);27,6;25,3;32,0;26,0;29,7
ENEMDU*;sep-21;Empleo no Clasificado (%);0,5;0,8;0,1;0,4;0,7
ENEMDU*;sep-21;Desempleo (%);4,9;6,5;1,7;3,9;6,2
ENEMDU*;sep-21;Desempleo Abierto (%);4,3;5,9;1,3;3,4;5,5
ENEMDU*;sep-21;Desempleo Oculto (%);0,5;0,6;0,4;0,5;0,7
ENEMDU*;sep-21;Participación Global (%);66,7;63,1;75,1;78,8;55,2
ENEMDU*;sep-21;Participación Bruta (%);47,4;45,8;50,9;55,9;39,3
;oct-21;Empleo Bruto (%);63,0;59,1;71,8;75,9;50,6
;oct-21;Empleo Global (%);95,4;94,3;97,7;96,4;94,1
;oct-21;Empleo Adecuado/Pleno (%);32,0;40,2;15,7;37,8;23,8
;oct-21;Subempleo (%);23,9;22,8;25,9;24,8;22,7
;oct-21;Subempleo por insuficiencia de tiempo de trabajo (%);21,3;20,9;22,1;21,7;20,8
;oct-21;Subempleo por  insuficiencia de ingresos (%);2,6;1,9;3,8;3,1;1,9
;oct-21;Empleo no Remunerado (%);11,3;5,2;23,2;6,4;18,2
;oct-21;Otro Empleo no pleno(%);27,7;25,1;32,7;26,9;28,9
;oct-21;Empleo no Clasificado (%);0,6;0,8;0,2;0,6;0,6
;oct-21;Desempleo (%);4,6;5,7;2,3;3,6;5,9
;oct-21;Desempleo Abierto (%);4,0;5,2;1,6;3,1;5,3
;oct-21;Desempleo Oculto (%);0,6;0,5;0,7;0,5;0,6
;oct-21;Participación Global (%);66,0;62,7;73,5;78,7;53,8
;oct-21;Participación Bruta (%);46,9;45,6;49,8;55,9;38,3
